ANIM_WEBP,VAR_0
AllocateFrames,FUNC_0
CleanupTransparentPixels,FUNC_1
DumpFrame,FUNC_2
WFPRINTF,FUNC_3
WebPAnimDecoderDelete,FUNC_4
WebPAnimDecoderGetInfo,FUNC_5
WebPAnimDecoderGetNext,FUNC_6
WebPAnimDecoderHasMoreFrames,FUNC_7
WebPAnimDecoderNew,FUNC_8
assert,FUNC_9
fprintf,FUNC_10
kNumChannels,VAR_1
memcpy,FUNC_11
memset,FUNC_12
stderr,VAR_2
ReadAnimatedWebP,FUNC_13
filename,VAR_3
webp_data,VAR_4
image,VAR_5
dump_frames,VAR_6
dump_folder,VAR_7
ok,VAR_8
dump_ok,VAR_9
frame_index,VAR_10
prev_frame_timestamp,VAR_11
dec,VAR_12
anim_info,VAR_13
curr_frame,VAR_14
curr_rgba,VAR_15
frame_rgba,VAR_16
timestamp,VAR_17
