CHUNK_HEADER_SIZE,VAR_0
GET_BITS,FUNC_0
GET_SIGNED_BITS,FUNC_1
LOG_ERROR,FUNC_2
ParseLossyFilterHeader,FUNC_3
ParseLossySegmentHeader,FUNC_4
WEBP_INFO_BITSTREAM_ERROR,VAR_1
WEBP_INFO_OK,VAR_2
WEBP_INFO_TRUNCATED_DATA,VAR_3
assert,FUNC_5
printf,FUNC_6
ParseLossyHeader,FUNC_7
chunk_data,VAR_4
webp_info,VAR_5
data,VAR_6
data_size,VAR_7
bits,VAR_8
key_frame,VAR_9
profile,VAR_10
display,VAR_11
partition0_length,VAR_12
status,VAR_13
bit_position,VAR_14
bit_pos,VAR_15
colorspace,VAR_16
clamp_type,VAR_17
part_size,VAR_18
num_parts,VAR_19
i,VAR_20
part_data_size,VAR_21
psize,VAR_22
base_q,VAR_23
bit,VAR_24
dq_y1_dc,VAR_25
dq_y2_dc,VAR_26
dq_y2_ac,VAR_27
dq_uv_dc,VAR_28
dq_uv_ac,VAR_29
