BYTE_BIT,VAR_0
DCTSIZE,VAR_1
_mm_add_pi16,FUNC_0
_mm_and_si64,FUNC_1
_mm_cmpeq_pi16,FUNC_2
_mm_load_si64,FUNC_3
_mm_packs_pu16,FUNC_4
_mm_set1_pi32,FUNC_5
_mm_srli_pi16,FUNC_6
_mm_store_si64,FUNC_7
expand_right_edge,FUNC_8
jsimd_h2v2_downsample_mmi,FUNC_9
image_width,VAR_2
max_v_samp_factor,VAR_3
v_samp_factor,VAR_4
width_in_blocks,VAR_5
input_data,VAR_6
output_data,VAR_7
inrow,VAR_8
outrow,VAR_9
outcol,VAR_10
bias,VAR_11
output_cols,VAR_12
inptr0,VAR_13
inptr1,VAR_14
outptr,VAR_15
mm0,VAR_16
mm1,VAR_17
mm2,VAR_18
mm3,VAR_19
mm4,VAR_20
mm5,VAR_21
mm6,VAR_22
mm7,VAR_23
