BA_CLRBUF,VAR_0
B_CACHE,VAR_1
EFBIG,VAR_2
FS_UFS2_MAGIC,VAR_3
IN_CHANGE,VAR_4
IO_APPEND,VAR_5
IO_ASYNC,VAR_6
IO_DIRECT,VAR_7
IO_EXT,VAR_8
IO_SYNC,VAR_9
IO_UNIT,VAR_10
ISGID,VAR_11
ISUID,VAR_12
ITOFS,FUNC_0
KASSERT,FUNC_1
PRIV_VFS_RETAINSUGID,VAR_13
UFS_BALLOC,FUNC_2
UFS_NXADDR,VAR_14
UIO_WRITE,VAR_15
VTOI,FUNC_3
bawrite,FUNC_4
bdwrite,FUNC_5
blkoff,FUNC_6
buf_dirty_count_severe,FUNC_7
bwrite,FUNC_8
ffs_truncate,FUNC_9
ffs_update,FUNC_10
lblkno,FUNC_11
panic,FUNC_12
priv_check_cred,FUNC_13
sblksize,FUNC_14
uiomove,FUNC_15
vfs_bio_clrbuf,FUNC_16
vfs_bio_set_flags,FUNC_17
vm_page_count_severe,FUNC_18
ffs_extwrite,FUNC_19
vp,VAR_16
uio,VAR_17
ioflag,VAR_18
ucred,VAR_19
ip,VAR_20
dp,VAR_21
fs,VAR_22
bp,VAR_23
lbn,VAR_24
osize,VAR_25
resid,VAR_26
blkoffset,VAR_27
error,VAR_28
flags,VAR_29
size,VAR_30
xfersize,VAR_31
