EINVAL,VAR_0
EPERM,VAR_1
FOLLOW,VAR_2
FORCECLOSE,VAR_3
FS_ACLS,VAR_4
FS_DOSOFTDEP,VAR_5
FS_NEEDSFSCK,VAR_6
FS_NFS4ACLS,VAR_7
FS_SUJ,VAR_8
FS_UNCLEAN,VAR_9
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_10
LK_RETRY,VAR_11
LOCKLEAF,VAR_12
LOOKUP,VAR_13
MBF_NOWAIT,VAR_14
MNT_ACLS,VAR_15
MNT_ASYNC,VAR_16
MNT_FORCE,VAR_17
MNT_ILOCK,FUNC_1
MNT_IUNLOCK,FUNC_2
MNT_NFS4ACLS,VAR_18
MNT_RDONLY,VAR_19
MNT_RELOAD,VAR_20
MNT_SNAPSHOT,VAR_21
MNT_UNTRUSTED,VAR_22
MNT_UPDATE,VAR_23
MNT_WAIT,VAR_24
MOUNTEDSOFTDEP,FUNC_3
MPASS,FUNC_4
NDFREE,FUNC_5
NDF_ONLY_PNBUF,VAR_25
NDINIT,FUNC_6
PRIV_VFS_MOUNT_PERM,VAR_26
UIO_SYSSPACE,VAR_27
UMA_ALIGN_PTR,VAR_28
VFSTOUFS,FUNC_7
VOP_ACCESS,FUNC_8
VOP_UNLOCK,FUNC_9
VREAD,VAR_29
VWRITE,VAR_30
V_WAIT,VAR_31
WRITECLOSE,VAR_32
curthread,VAR_33
ffs_flushfiles,FUNC_10
ffs_mountfs,FUNC_11
ffs_opts,VAR_34
ffs_reload,FUNC_12
ffs_sbupdate,FUNC_13
ffs_snapshot,FUNC_14
ffs_snapshot_mount,FUNC_15
g_access,FUNC_16
g_topology_lock,FUNC_17
g_topology_unlock,FUNC_18
namei,FUNC_19
printf,FUNC_20
priv_check,FUNC_21
softdep_flushfiles,FUNC_22
softdep_mount,FUNC_23
softdep_unmount,FUNC_24
time_second,VAR_35
uma_inode,VAR_36
uma_ufs1,VAR_37
uma_ufs2,VAR_38
uma_zcreate,FUNC_25
vfs_busy,FUNC_26
vfs_deleteopt,FUNC_27
vfs_filteropt,FUNC_28
vfs_flagopt,FUNC_29
vfs_getopt,FUNC_30
vfs_getopts,FUNC_31
vfs_mount_error,FUNC_32
vfs_mountedfrom,FUNC_33
vfs_scanopt,FUNC_34
vfs_unbusy,FUNC_35
vfs_write_resume,FUNC_36
vfs_write_suspend_umnt,FUNC_37
vn_isdisk,FUNC_38
vn_lock,FUNC_39
vn_start_write,FUNC_40
vput,FUNC_41
vrele,FUNC_42
ffs_mount,FUNC_43
mp,VAR_39
devvp,VAR_40
td,VAR_41
ump,VAR_42
fs,VAR_43
fsckpid,VAR_44
error,VAR_45
error1,VAR_46
flags,VAR_47
mntorflags,VAR_48
saved_mnt_flag,VAR_49
accmode,VAR_50
ndp,VAR_51
fspec,VAR_52
