BO_LOCK,FUNC_0
BO_UNLOCK,FUNC_1
EIO,VAR_0
LK_DOWNGRADE,VAR_1
LK_EXCLUSIVE,VAR_2
LK_UPGRADE,VAR_3
MNT_WAIT,VAR_4
OBJPC_SYNC,VAR_5
VI_DOOMED,VAR_6
VI_LOCK,FUNC_2
VI_UNLOCK,FUNC_3
VM_OBJECT_WLOCK,FUNC_4
VM_OBJECT_WUNLOCK,FUNC_5
VOP_ISLOCKED,FUNC_6
VOP_LOCK,FUNC_7
VOP_UNLOCK,FUNC_8
V_NOWAIT,VAR_7
V_WAIT,VAR_8
bufobj_wwait,FUNC_9
ffs_syncvnode,FUNC_10
panic,FUNC_11
vm_object_mightbedirty,FUNC_12
vm_object_page_clean,FUNC_13
vn_finished_write,FUNC_14
vn_start_write,FUNC_15
ffs_rawread_sync,FUNC_16
vp,VAR_9
error,VAR_10
upgraded,VAR_11
bo,VAR_12
mp,VAR_13
obj,VAR_14
