BO_LOCK,FUNC_0
BO_LOCKPTR,FUNC_1
BO_UNLOCK,FUNC_2
BUF_ISLOCKED,FUNC_3
BV_BKGRDERR,VAR_0
BV_BKGRDINPROG,VAR_1
BV_BKGRDWAIT,VAR_2
BX_BKGRDMARKER,VAR_3
BX_BKGRDWRITE,VAR_4
BX_CYLGRP,VAR_5
BX_FSPRIV,VAR_6
B_ASYNC,VAR_7
B_INVAL,VAR_8
CTR3,FUNC_4
GB_NOWAIT_BD,VAR_9
KASSERT,FUNC_5
KTR_BUF,VAR_10
LIST_EMPTY,FUNC_6
PRIBIO,VAR_11
bdwrite,FUNC_7
bqrelse,FUNC_8
brelse,FUNC_9
buf_dirty_count_severe,FUNC_10
buf_mapped,FUNC_11
bufwrite,FUNC_12
bundirty,FUNC_13
calculate_crc32c,FUNC_14
dobkgrdwrite,VAR_12
ffs_backgroundwritedone,VAR_13
geteblk,FUNC_15
memcpy,FUNC_16
msleep,FUNC_17
panic,FUNC_18
pbgetvp,FUNC_19
softdep_move_dependencies,FUNC_20
time_second,VAR_14
vm_page_count_severe,FUNC_21
ffs_bufwrite,FUNC_22
bp,VAR_15
newbp,VAR_16
cgp,VAR_17
