B_INVAL,VAR_0
B_NOCACHE,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
KASSERT,FUNC_0
NOCRED,VAR_4
UIO_READ,VAR_5
UIO_USERSPACE,VAR_6
UIO_WRITE,VAR_7
VFSTOUFS,FUNC_1
bread,FUNC_2
brelse,FUNC_3
btodb,FUNC_4
bwrite,FUNC_5
copyin,FUNC_6
copyout,FUNC_7
devfs_get_cdevpriv,FUNC_8
ffs_susp_lock,VAR_8
ffs_susp_suspended,FUNC_9
fragoff,FUNC_10
sx_slock,FUNC_11
sx_sunlock,FUNC_12
ffs_susp_rdwr,FUNC_13
dev,VAR_9
uio,VAR_10
ioflag,VAR_11
error,VAR_12
i,VAR_13
devvp,VAR_14
mp,VAR_15
ump,VAR_16
bp,VAR_17
base,VAR_18
len,VAR_19
cnt,VAR_20
fs,VAR_21
