MachVtbl,VAR_0
PpcConsGetCh,VAR_1
PpcConsKbHit,VAR_2
PpcDiskGetCacheableBlockCount,VAR_3
PpcDiskGetDriveGeometry,VAR_4
PpcDiskReadLogicalSectors,VAR_5
PpcGetMemoryMap,VAR_6
PpcGetTime,VAR_7
PpcHwDetect,VAR_8
PpcHwIdle,VAR_9
PpcOfwPutChar,VAR_10
PpcVideoClearScreen,VAR_11
PpcVideoCopyOffScreenBufferToVRAM,VAR_12
PpcVideoGetBufferSize,VAR_13
PpcVideoGetDisplaySize,VAR_14
PpcVideoGetPaletteColor,VAR_15
PpcVideoHideShowTextCursor,VAR_16
PpcVideoIsPaletteFixed,VAR_17
PpcVideoPutChar,VAR_18
PpcVideoSetDisplayMode,VAR_19
PpcVideoSetPaletteColor,VAR_20
PpcVideoSetTextCursorPosition,VAR_21
PpcVideoSync,VAR_22
PpcDefaultMachVtbl,FUNC_0
