AdapterClass,VAR_0
FldrCreateComponentKey,FUNC_0
MultiFunctionAdapter,VAR_1
NarrowToWide,FUNC_1
OfwHandleDiskController,FUNC_2
OfwHandleDiskObject,FUNC_3
ofw_child,FUNC_4
ofw_getprop,FUNC_5
ofw_getproplen,FUNC_6
ofw_nextprop,FUNC_7
ofw_package_to_path,FUNC_8
ofw_peer,FUNC_9
printf,FUNC_10
strcmp,FUNC_11
strcpy,FUNC_12
strrchr,FUNC_13
OfwCopyDeviceTree,FUNC_14
ParentKey,VAR_2
name,VAR_3
innode,VAR_4
BusNumber,VAR_5
DiskController,VAR_6
DiskNumber,VAR_7
proplen,VAR_8
node,VAR_9
prev_name,VAR_10
cur_name,VAR_11
data,VAR_12
slash,VAR_13
devtype,VAR_14
wide_name,VAR_15
NewKey,VAR_16
