EX_CONFIG,VAR_0
EX_OSERR,VAR_1
LOG_INFO,VAR_2
LOG_MAIL,VAR_3
LOG_PID,VAR_4
MAXPATHLEN,VAR_5
WS,VAR_6
_PATH_DEFAULTMTA,VAR_7
_PATH_MAILERCONF,VAR_8
addarg,FUNC_0
closelog,FUNC_1
err,FUNC_2
errx,FUNC_3
execve,FUNC_4
fclose,FUNC_5
feof,FUNC_6
fopen,FUNC_7
fparseln,FUNC_8
free,FUNC_9
getenv,FUNC_10
getprogname,FUNC_11
initarg,FUNC_12
openlog,FUNC_13
setprogname,FUNC_14
snprintf,FUNC_15
strcmp,FUNC_16
strsep,FUNC_17
strspn,FUNC_18
syslog,FUNC_19
main,FUNC_20
argc,VAR_9
argv,VAR_10
envp,VAR_11
config,VAR_12
line,VAR_13
cp,VAR_14
from,VAR_15
to,VAR_16
ap,VAR_17
progname,VAR_18
localmailerconf,VAR_19
mailerconf,VAR_20
len,VAR_21
lineno,VAR_22
i,VAR_23
al,VAR_24
