ALL_FSNOTIFY_EVENTS,VAR_0
ALL_FSNOTIFY_PERM_EVENTS,VAR_1
FSNOTIFY_EVENT_PATH,VAR_2
FSNOTIFY_OBJ_TYPE_INODE,VAR_3
FSNOTIFY_OBJ_TYPE_SB,VAR_4
FSNOTIFY_OBJ_TYPE_VFSMOUNT,VAR_5
FS_EVENT_ON_CHILD,VAR_6
FS_MODIFY,VAR_7
fsnotify_first_mark,FUNC_0
fsnotify_iter_next,FUNC_1
fsnotify_iter_select_report_types,FUNC_2
fsnotify_mark_srcu,VAR_8
real_mount,FUNC_3
send_to_group,FUNC_4
srcu_read_lock,FUNC_5
srcu_read_unlock,FUNC_6
fsnotify,FUNC_7
to_tell,VAR_9
mask,VAR_10
data,VAR_11
data_is,VAR_12
file_name,VAR_13
cookie,VAR_14
iter_info,VAR_15
sb,VAR_16
mnt,VAR_17
mnt_or_sb_mask,VAR_18
ret,VAR_19
test_mask,VAR_20
