FSNOTIFY_OBJ_TYPE_DETACHED,VAR_0
FSNOTIFY_REAPER_DELAY,VAR_1
READ_ONCE,FUNC_0
WRITE_ONCE,FUNC_1
__fsnotify_recalc_mask,FUNC_2
connector_destroy_list,VAR_2
connector_reaper_work,VAR_3
destroy_list,VAR_4
destroy_lock,VAR_5
fsnotify_detach_connector_from_object,FUNC_3
fsnotify_drop_object,FUNC_4
fsnotify_final_mark_destroy,FUNC_5
hlist_del_init_rcu,FUNC_6
hlist_empty,FUNC_7
list_add,FUNC_8
queue_delayed_work,FUNC_9
queue_work,FUNC_10
reaper_work,VAR_6
refcount_dec_and_lock,FUNC_11
refcount_dec_and_test,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
system_unbound_wq,VAR_7
fsnotify_put_mark,FUNC_15
mark,VAR_8
conn,VAR_9
objp,VAR_10
type,VAR_11
free_conn,VAR_12
