EINVAL,VAR_0
IMG_I2S_OUT_CHAN_CTL_CLKT_MASK,VAR_1
IMG_I2S_OUT_CH_CTL,VAR_2
IMG_I2S_OUT_CTL,VAR_3
IMG_I2S_OUT_CTL_BCLK_POL_MASK,VAR_4
IMG_I2S_OUT_CTL_CLK_EN_MASK,VAR_5
IMG_I2S_OUT_CTL_FRM_CLK_POL_MASK,VAR_6
IMG_I2S_OUT_CTL_MASTER_MASK,VAR_7
SND_SOC_DAIFMT_CLOCK_MASK,VAR_8
SND_SOC_DAIFMT_CONT,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
img_i2s_out_ch_disable,FUNC_0
img_i2s_out_ch_enable,FUNC_1
img_i2s_out_ch_readl,FUNC_2
img_i2s_out_ch_writel,FUNC_3
img_i2s_out_disable,FUNC_4
img_i2s_out_enable,FUNC_5
img_i2s_out_readl,FUNC_6
img_i2s_out_writel,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_put,FUNC_9
snd_soc_dai_get_drvdata,FUNC_10
img_i2s_out_set_fmt,FUNC_11
dai,VAR_13
fmt,VAR_14
i2s,VAR_15
i,VAR_16
ret,VAR_17
force_clk_active,VAR_18
chan_control_mask,VAR_19
control_mask,VAR_20
chan_control_set,VAR_21
reg,VAR_22
control_set,VAR_23
