EINVAL,VAR_0
IMG_I2S_IN_CH_CTL,VAR_1
IMG_I2S_IN_CH_CTL_16PACK_MASK,VAR_2
IMG_I2S_IN_CH_CTL_FEN_MASK,VAR_3
IMG_I2S_IN_CH_CTL_FMODE_MASK,VAR_4
IMG_I2S_IN_CH_CTL_FW_MASK,VAR_5
IMG_I2S_IN_CH_CTL_PACKH_MASK,VAR_6
IMG_I2S_IN_CH_CTL_SW_MASK,VAR_7
IMG_I2S_IN_CTL,VAR_8
IMG_I2S_IN_CTL_16PACK_MASK,VAR_9
IMG_I2S_IN_CTL_ACTIVE_CHAN_MASK,VAR_10
IMG_I2S_IN_CTL_ACTIVE_CH_SHIFT,VAR_11
img_i2s_in_ch_disable,FUNC_0
img_i2s_in_ch_enable,FUNC_1
img_i2s_in_ch_readl,FUNC_2
img_i2s_in_ch_writel,FUNC_3
img_i2s_in_check_rate,FUNC_4
img_i2s_in_flush,FUNC_5
img_i2s_in_readl,FUNC_6
img_i2s_in_writel,FUNC_7
params_channels,FUNC_8
params_format,FUNC_9
params_rate,FUNC_10
snd_soc_dai_get_drvdata,FUNC_11
img_i2s_in_hw_params,FUNC_12
substream,VAR_12
params,VAR_13
dai,VAR_14
i2s,VAR_15
rate,VAR_16
channels,VAR_17
i2s_channels,VAR_18
frame_size,VAR_19
bclk_filter_enable,VAR_20
bclk_filter_value,VAR_21
i,VAR_22
ret,VAR_23
reg,VAR_24
control_mask,VAR_25
chan_control_mask,VAR_26
control_set,VAR_27
chan_control_set,VAR_28
format,VAR_29
