EINVAL,VAR_0
IMG_I2S_IN_CH_CTL,VAR_1
IMG_I2S_IN_CH_CTL_BLKP_MASK,VAR_2
IMG_I2S_IN_CH_CTL_CLK_TRANS_MASK,VAR_3
IMG_I2S_IN_CH_CTL_LRD_MASK,VAR_4
SND_SOC_DAIFMT_FORMAT_MASK,VAR_5
SND_SOC_DAIFMT_INV_MASK,VAR_6
SND_SOC_DAIFMT_MASTER_MASK,VAR_7
img_i2s_in_ch_disable,FUNC_0
img_i2s_in_ch_enable,FUNC_1
img_i2s_in_ch_readl,FUNC_2
img_i2s_in_ch_writel,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_put,FUNC_5
snd_soc_dai_get_drvdata,FUNC_6
img_i2s_in_set_fmt,FUNC_7
dai,VAR_8
fmt,VAR_9
i2s,VAR_10
i,VAR_11
ret,VAR_12
chan_control_mask,VAR_13
lrd_set,VAR_14
blkp_set,VAR_15
chan_control_set,VAR_16
reg,VAR_17
