EBUSY,VAR_0
IMG_SPDIF_IN_ACLKGEN_HLD_MASK,VAR_1
IMG_SPDIF_IN_ACLKGEN_HLD_SHIFT,VAR_2
IMG_SPDIF_IN_ACLKGEN_NOM_MASK,VAR_3
IMG_SPDIF_IN_ACLKGEN_NOM_SHIFT,VAR_4
IMG_SPDIF_IN_ACLKGEN_TRK_SHIFT,VAR_5
IMG_SPDIF_IN_NUM_ACLKGEN,VAR_6
img_spdif_in_aclkgen_writel,FUNC_0
img_spdif_in_check_max_rate,FUNC_1
img_spdif_in_do_clkgen_calc,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
img_spdif_in_do_clkgen_multi,FUNC_5
spdif,VAR_7
multi_freqs,VAR_8
nom,VAR_9
hld,VAR_10
rate,VAR_11
max_rate,VAR_12
flags,VAR_13
clk_rate,VAR_14
i,VAR_15
ret,VAR_16
reg,VAR_17
trk_reg,VAR_18
temp_regs,VAR_19
