EINVAL,VAR_0
IMG_I2S_OUT_CTL,VAR_1
IMG_I2S_OUT_CTL_ACTIVE_CHAN_MASK,VAR_2
IMG_I2S_OUT_CTL_ACTIVE_CHAN_SHIFT,VAR_3
IMG_I2S_OUT_CTL_CLK_MASK,VAR_4
SNDRV_PCM_FORMAT_S32_LE,VAR_5
abs,FUNC_0
clk_get_rate,FUNC_1
clk_round_rate,FUNC_2
clk_set_rate,FUNC_3
img_i2s_out_ch_disable,FUNC_4
img_i2s_out_ch_enable,FUNC_5
img_i2s_out_disable,FUNC_6
img_i2s_out_enable,FUNC_7
img_i2s_out_readl,FUNC_8
img_i2s_out_writel,FUNC_9
params_channels,FUNC_10
params_format,FUNC_11
params_rate,FUNC_12
snd_soc_dai_get_drvdata,FUNC_13
img_i2s_out_hw_params,FUNC_14
substream,VAR_6
params,VAR_7
dai,VAR_8
i2s,VAR_9
channels,VAR_10
i2s_channels,VAR_11
pre_div_a,VAR_12
pre_div_b,VAR_13
diff_a,VAR_14
diff_b,VAR_15
rate,VAR_16
clk_rate,VAR_17
i,VAR_18
reg,VAR_19
control_mask,VAR_20
control_set,VAR_21
format,VAR_22
