ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PISTACHIO_INTERNAL_DAC_CTRL,VAR_4
PISTACHIO_INTERNAL_DAC_CTRL_PWR_SEL_MASK,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_get,FUNC_5
devm_snd_soc_register_component,FUNC_6
pistachio_internal_dac_dais,VAR_6
pistachio_internal_dac_driver,VAR_7
pistachio_internal_dac_pwr_off,FUNC_7
pistachio_internal_dac_pwr_on,FUNC_8
platform_set_drvdata,FUNC_9
pm_runtime_disable,FUNC_10
pm_runtime_enable,FUNC_11
pm_runtime_idle,FUNC_12
pm_runtime_set_active,FUNC_13
regmap_update_bits,FUNC_14
regulator_disable,FUNC_15
regulator_enable,FUNC_16
regulator_get_voltage,FUNC_17
syscon_regmap_lookup_by_phandle,FUNC_18
pistachio_internal_dac_probe,FUNC_19
pdev,VAR_8
dac,VAR_9
ret,VAR_10
voltage,VAR_11
dev,VAR_12
reg,VAR_13
