EBUSY,VAR_0
IMG_SPDIF_IN_ACLKGEN_TRK_MASK,VAR_1
IMG_SPDIF_IN_ACLKGEN_TRK_SHIFT,VAR_2
IMG_SPDIF_IN_CTL,VAR_3
IMG_SPDIF_IN_CTL_TRK_MASK,VAR_4
IMG_SPDIF_IN_CTL_TRK_SHIFT,VAR_5
IMG_SPDIF_IN_NUM_ACLKGEN,VAR_6
img_spdif_in_aclkgen_writel,FUNC_0
img_spdif_in_readl,FUNC_1
img_spdif_in_writel,FUNC_2
snd_kcontrol_chip,FUNC_3
snd_soc_dai_get_drvdata,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
img_spdif_in_set_trk,FUNC_7
kcontrol,VAR_7
ucontrol,VAR_8
cpu_dai,VAR_9
spdif,VAR_10
flags,VAR_11
i,VAR_12
reg,VAR_13
