EINVAL,VAR_0
IMG_SPDIF_OUT_CTL,VAR_1
IMG_SPDIF_OUT_CTL_CLK_MASK,VAR_2
SNDRV_PCM_FORMAT_S32_LE,VAR_3
abs,FUNC_0
clk_get_rate,FUNC_1
clk_round_rate,FUNC_2
clk_set_rate,FUNC_3
dev_dbg,FUNC_4
img_spdif_out_readl,FUNC_5
img_spdif_out_writel,FUNC_6
params_channels,FUNC_7
params_format,FUNC_8
params_rate,FUNC_9
snd_soc_dai_get_drvdata,FUNC_10
img_spdif_out_hw_params,FUNC_11
substream,VAR_4
params,VAR_5
dai,VAR_6
spdif,VAR_7
channels,VAR_8
pre_div_a,VAR_9
pre_div_b,VAR_10
diff_a,VAR_11
diff_b,VAR_12
rate,VAR_13
clk_rate,VAR_14
reg,VAR_15
format,VAR_16
