CloseServiceHandle,FUNC_0
ERROR_OUTOFMEMORY,VAR_0
FALSE,VAR_1
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
OpenSCManager,FUNC_5
OpenService,FUNC_6
QueryServiceConfig2,FUNC_7
ReportLastError,FUNC_8
SC_MANAGER_CONNECT,VAR_2
SERVICE_CONFIG_DESCRIPTION,VAR_3
SERVICE_QUERY_CONFIG,VAR_4
SetLastError,FUNC_9
TRUE,VAR_5
_T,FUNC_10
_tprintf,FUNC_11
QueryDescription,FUNC_12
ServiceName,VAR_6
hManager,VAR_7
hService,VAR_8
bResult,VAR_9
cbBytesNeeded,VAR_10
pServiceDescription,VAR_11
