CloseServiceHandle,FUNC_0
ConvertStringSecurityDescriptorToSecurityDescriptor,FUNC_1
DACL_SECURITY_INFORMATION,VAR_0
FALSE,VAR_1
GetLastError,FUNC_2
LocalFree,FUNC_3
OpenSCManager,FUNC_4
OpenService,FUNC_5
ReportLastError,FUNC_6
SC_MANAGER_CONNECT,VAR_2
SDDL_REVISION_1,VAR_3
SetServiceObjectSecurity,FUNC_7
TRUE,VAR_4
WRITE_DAC,VAR_5
_T,FUNC_8
_tprintf,FUNC_9
SdSet,FUNC_10
ServiceName,VAR_6
StringSecurityDescriptor,VAR_7
hManager,VAR_8
hService,VAR_9
bResult,VAR_10
ulSecurityDescriptorSize,VAR_11
pSecurityDescriptor,VAR_12
