CloseServiceHandle,FUNC_0
ERROR_OUTOFMEMORY,VAR_0
EnumDependentServices,FUNC_1
FALSE,VAR_1
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
OpenSCManager,FUNC_6
OpenService,FUNC_7
PrintServiceStatus,FUNC_8
ReportLastError,FUNC_9
SC_MANAGER_CONNECT,VAR_2
SERVICE_ENUMERATE_DEPENDENTS,VAR_3
SERVICE_STATE_ALL,VAR_4
SetLastError,FUNC_10
TRUE,VAR_5
_T,FUNC_11
_tprintf,FUNC_12
EnumDepend,FUNC_13
ServiceName,VAR_6
hManager,VAR_7
hService,VAR_8
bResult,VAR_9
BufferSize,VAR_10
EntriesRead,VAR_11
pBuffer,VAR_12
i,VAR_13
