ContinueUsage,FUNC_0
Control,FUNC_1
ControlUsage,FUNC_2
Create,FUNC_3
Delete,FUNC_4
DeleteUsage,FUNC_5
EnumDepend,FUNC_6
EnumDependUsage,FUNC_7
FALSE,VAR_0
GetDisplayName,FUNC_8
GetDisplayNameUsage,FUNC_9
GetKeyName,FUNC_10
GetKeyNameUsage,FUNC_11
InterrogateUsage,FUNC_12
MainUsage,FUNC_13
PauseUsage,FUNC_14
Query,FUNC_15
QueryConfig,FUNC_16
QueryConfigUsage,FUNC_17
QueryDescription,FUNC_18
QueryDescriptionUsage,FUNC_19
QueryFailure,FUNC_20
QueryFailureUsage,FUNC_21
SERVICE_CONTROL_CONTINUE,VAR_1
SERVICE_CONTROL_INTERROGATE,VAR_2
SERVICE_CONTROL_NETBINDADD,VAR_3
SERVICE_CONTROL_NETBINDDISABLE,VAR_4
SERVICE_CONTROL_NETBINDENABLE,VAR_5
SERVICE_CONTROL_NETBINDREMOVE,VAR_6
SERVICE_CONTROL_PARAMCHANGE,VAR_7
SERVICE_CONTROL_PAUSE,VAR_8
SERVICE_CONTROL_STOP,VAR_9
SdSet,FUNC_22
SdSetUsage,FUNC_23
SdShow,FUNC_24
SdShowUsage,FUNC_25
SetConfig,FUNC_26
SetDescription,FUNC_27
SetDescriptionUsage,FUNC_28
SetFailure,FUNC_29
Start,FUNC_30
StartUsage,FUNC_31
StopUsage,FUNC_32
TRUE,VAR_10
_T,FUNC_33
_tprintf,FUNC_34
_ttoi,FUNC_35
lstrcmpi,FUNC_36
ScControl,FUNC_37
Server,VAR_11
Command,VAR_12
ServiceArgs,VAR_13
ArgCount,VAR_14
ServiceName,VAR_15
ControlCode,VAR_16
SecurityDescriptor,VAR_17
Description,VAR_18
