ChangeServiceConfig2,FUNC_0
CloseServiceHandle,FUNC_1
FALSE,VAR_0
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HeapFree,FUNC_4
OpenSCManager,FUNC_5
OpenService,FUNC_6
ParseFailureArguments,FUNC_7
ReportLastError,FUNC_8
RtlAdjustPrivilege,FUNC_9
SC_MANAGER_CONNECT,VAR_1
SERVICE_CHANGE_CONFIG,VAR_2
SERVICE_CONFIG_FAILURE_ACTIONS,VAR_3
SERVICE_START,VAR_4
SE_SHUTDOWN_PRIVILEGE,VAR_5
SetFailureUsage,FUNC_10
TRUE,VAR_6
ZeroMemory,FUNC_11
_T,FUNC_12
_tprintf,FUNC_13
SetFailure,FUNC_14
ServiceArgs,VAR_7
ArgCount,VAR_8
hManager,VAR_9
hService,VAR_10
bResult,VAR_11
FailureActions,VAR_12
lpServiceName,VAR_13
Old,VAR_14
