CloseServiceHandle,FUNC_0
ControlService,FUNC_1
CopyMemory,FUNC_2
FALSE,VAR_0
GetLastError,FUNC_3
OpenSCManager,FUNC_4
OpenService,FUNC_5
PrintService,FUNC_6
ReportLastError,FUNC_7
SC_MANAGER_CONNECT,VAR_1
SERVICE_INTERROGATE,VAR_2
SERVICE_PAUSE_CONTINUE,VAR_3
SERVICE_STOP,VAR_4
SERVICE_USER_DEFINED_CONTROL,VAR_5
TRUE,VAR_6
_T,FUNC_8
_tprintf,FUNC_9
Control,FUNC_10
Control,VAR_7
ServiceName,VAR_8
Args,VAR_9
ArgCount,VAR_10
hSCManager,VAR_11
hService,VAR_12
Status,VAR_13
dwDesiredAccess,VAR_14
bResult,VAR_15
StatusEx,VAR_16
