CloseServiceHandle,FUNC_0
ConvertSecurityDescriptorToStringSecurityDescriptor,FUNC_1
DACL_SECURITY_INFORMATION,VAR_0
ERROR_OUTOFMEMORY,VAR_1
FALSE,VAR_2
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
LocalFree,FUNC_6
OpenSCManager,FUNC_7
OpenService,FUNC_8
QueryServiceObjectSecurity,FUNC_9
READ_CONTROL,VAR_3
ReportLastError,FUNC_10
SC_MANAGER_CONNECT,VAR_4
SDDL_REVISION_1,VAR_5
SetLastError,FUNC_11
TRUE,VAR_6
_T,FUNC_12
_tprintf,FUNC_13
SdShow,FUNC_14
ServiceName,VAR_7
hManager,VAR_8
hService,VAR_9
bResult,VAR_10
cbBytesNeeded,VAR_11
pSecurityDescriptor,VAR_12
pStringBuffer,VAR_13
