ARRAY_SIZE,FUNC_0
BRCM_BDC_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
PLATFORM_DEVID_AUTO,VAR_6
bdc_setup_msi,FUNC_1
dev_err,FUNC_2
devm_kzalloc,FUNC_3
dma_set_coherent_mask,FUNC_4
memset,FUNC_5
pci_enable_device,FUNC_6
pci_resource_end,FUNC_7
pci_resource_start,FUNC_8
pci_set_drvdata,FUNC_9
pci_set_master,FUNC_10
platform_device_add,FUNC_11
platform_device_add_resources,FUNC_12
platform_device_alloc,FUNC_13
platform_device_put,FUNC_14
bdc_pci_probe,FUNC_15
pci,VAR_7
id,VAR_8
res,VAR_9
bdc,VAR_10
glue,VAR_11
ret,VAR_12
