ARM_FP,VAR_0
ARM_IP,VAR_1
ARM_MOV_I,FUNC_0
ARM_MOV_R,FUNC_1
ARM_PC,VAR_2
ARM_PUSH,FUNC_2
ARM_SP,VAR_3
ARM_STR_I,FUNC_3
ARM_SUB_I,FUNC_4
BPF_REG_0,VAR_4
BPF_REG_1,VAR_5
BPF_REG_6,VAR_6
BPF_REG_FP,VAR_7
CALLEE_PUSH_MASK,VAR_8
EBPF_SCRATCH_TO_ARM_FP,FUNC_5
SCRATCH_SIZE,VAR_9
STACK_SIZE,VAR_10
TCALL_CNT,VAR_11
bpf2a32,VAR_12
emit,FUNC_6
emit_a32_mov_i,FUNC_7
emit_a32_mov_r,FUNC_8
imm8m,FUNC_9
build_prologue,FUNC_10
ctx,VAR_13
r0,VAR_14
r2,VAR_15
r3,VAR_16
r4,VAR_17
fplo,VAR_18
fphi,VAR_19
tcc,VAR_20
