GFP_KERNEL,VAR_0
IS_ERR,FUNC_0
bpf_jit_binary_alloc,FUNC_1
bpf_jit_binary_free,FUNC_2
bpf_jit_binary_lock_ro,FUNC_3
bpf_jit_blind_constants,FUNC_4
bpf_jit_dump,FUNC_5
bpf_jit_enable,VAR_1
bpf_jit_prog_release_other,FUNC_6
build_body,FUNC_7
build_epilogue,FUNC_8
build_prologue,FUNC_9
cpu_architecture,FUNC_10
flush_icache_range,FUNC_11
jit_fill_hole,VAR_2
kcalloc,FUNC_12
kfree,FUNC_13
memset,FUNC_14
validate_code,FUNC_15
bpf_int_jit_compile,FUNC_16
prog,VAR_3
tmp,VAR_4
orig_prog,VAR_5
header,VAR_6
tmp_blinded,VAR_7
ctx,VAR_8
tmp_idx,VAR_9
image_size,VAR_10
image_ptr,VAR_11
