CONTAINING_RECORD,FUNC_0
CopyMemory,FUNC_1
DllAllocSplMem,FUNC_2
DllFreeSplMem,FUNC_3
ERR,FUNC_4
ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
ERROR_SUCCESS,VAR_2
Entry,VAR_3
GetLastError,FUNC_5
InitializeListHead,FUNC_6
InsertTailList,FUNC_7
LOCAL_PRINT_MONITOR,VAR_4
PrintMonitorList,VAR_5
SetLastError,FUNC_8
TRACE,FUNC_9
_PortList,VAR_6
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
wcslen,FUNC_14
InitializePortList,FUNC_15
bReturnValue,VAR_7
cbNeeded,VAR_8
cbPortName,VAR_9
dwErrorCode,VAR_10
dwReturned,VAR_11
i,VAR_12
pPort,VAR_13
pPrintMonitor,VAR_14
pEntry,VAR_15
p,VAR_16
pPortInfo1,VAR_17
