LOGIN_SETALL,VAR_0
LOGIN_SETENV,VAR_1
LOGIN_SETGROUP,VAR_2
LOGIN_SETLOGIN,VAR_3
LOGIN_SETPATH,VAR_4
_PATH_BSHELL,VAR_5
chdir,FUNC_0
endpwent,FUNC_1
environ,VAR_6
err,FUNC_2
errx,FUNC_3
execlp,FUNC_4
execvp,FUNC_5
exit,FUNC_6
get_user_info,FUNC_7
getenv,FUNC_8
getopt,FUNC_9
jail_attach,FUNC_10
jail_errmsg,VAR_7
jail_getid,FUNC_11
login_close,FUNC_12
optarg,VAR_8
optind,VAR_9
setenv,FUNC_13
setgid,FUNC_14
setusercontext,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_10
argv,VAR_11
jid,VAR_12
lcap,VAR_13
ch,VAR_14
clean,VAR_15
uflag,VAR_16
Uflag,VAR_17
cleanenv,VAR_18
pwd,VAR_19
username,VAR_20
shell,VAR_21
term,VAR_22
