ENOMEM,VAR_0
ERR_PTR,FUNC_0
FCOE_MAX_QUEUE_DEPTH,VAR_1
FCOE_MIN_QUEUE_DEPTH,VAR_2
FCOE_NETDEV_DBG,FUNC_1
INIT_WORK,FUNC_2
dev_to_vport,FUNC_3
fc_exch_mgr_free,FUNC_4
fc_exch_mgr_list_clone,FUNC_5
fc_set_wwnn,FUNC_6
fc_set_wwpn,FUNC_7
fcoe_destroy_work,VAR_3
fcoe_em_config,FUNC_8
fcoe_fdmi_info,FUNC_9
fcoe_hostlist_add,FUNC_10
fcoe_hostlist_del,FUNC_11
fcoe_libfc_config,FUNC_12
fcoe_libfc_fcn_templ,VAR_4
fcoe_lport_config,FUNC_13
fcoe_netdev,VAR_5
fcoe_netdev_config,FUNC_14
fcoe_shost_config,FUNC_15
fcoe_shost_template,VAR_6
fcoe_to_ctlr,FUNC_16
libfc_host_alloc,FUNC_17
libfc_vport_create,FUNC_18
lport_priv,FUNC_19
scsi_host_put,FUNC_20
shost_priv,FUNC_21
vport_to_shost,FUNC_22
fcoe_if_create,FUNC_23
fcoe,VAR_7
parent,VAR_8
npiv,VAR_9
ctlr,VAR_10
netdev,VAR_11
lport,VAR_12
n_port,VAR_13
port,VAR_14
shost,VAR_15
rc,VAR_16
vport,VAR_17
