DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SEC_Q_NUM,VAR_3
dev_err,FUNC_1
devm_kzalloc,FUNC_2
dma_set_mask_and_coherent,FUNC_3
dmam_pool_create,FUNC_4
mutex_init,FUNC_5
platform_set_drvdata,FUNC_6
sec_algs_register,FUNC_7
sec_algs_unregister,FUNC_8
sec_base_exit,FUNC_9
sec_base_init,FUNC_10
sec_id_alloc,FUNC_11
sec_queue_config,FUNC_12
sec_queue_irq_init,FUNC_13
sec_queue_irq_uninit,FUNC_14
sec_queue_unconfig,FUNC_15
sec_probe,FUNC_16
pdev,VAR_4
info,VAR_5
dev,VAR_6
i,VAR_7
j,VAR_8
ret,VAR_9
