ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
SEC_BD_W0_CIPHER_M,VAR_2
SEC_BD_W0_CIPHER_S,VAR_3
SEC_BD_W0_C_GRAN_SIZE_19_16_M,VAR_4
SEC_BD_W0_C_GRAN_SIZE_19_16_S,VAR_5
SEC_BD_W0_C_GRAN_SIZE_21_20_M,VAR_6
SEC_BD_W0_C_GRAN_SIZE_21_20_S,VAR_7
SEC_BD_W0_DE,VAR_8
SEC_BD_W1_ADDR_TYPE,VAR_9
SEC_BD_W2_C_GRAN_SIZE_15_0_M,VAR_10
SEC_BD_W2_C_GRAN_SIZE_15_0_S,VAR_11
SEC_BD_W2_GRAN_NUM_M,VAR_12
SEC_BD_W2_GRAN_NUM_S,VAR_13
SEC_BD_W3_CIPHER_LEN_OFFSET_M,VAR_14
SEC_CIPHER_DECRYPT,VAR_15
SEC_CIPHER_ENCRYPT,VAR_16
kfree,FUNC_1
kzalloc,FUNC_2
lower_32_bits,FUNC_3
memcpy,FUNC_4
sec_alloc_and_fill_hw_sgl,FUNC_5
sec_free_hw_sgl,FUNC_6
upper_32_bits,FUNC_7
sec_alg_alloc_and_fill_el,FUNC_8
template,VAR_17
encrypt,VAR_18
el_size,VAR_19
different_dest,VAR_20
sgl_in,VAR_21
n_ents_in,VAR_22
sgl_out,VAR_23
n_ents_out,VAR_24
info,VAR_25
el,VAR_26
req,VAR_27
ret,VAR_28
