SEC_QUEUE_AR_FROCE_NOALLOC,VAR_0
SEC_QUEUE_LEN,VAR_1
SEC_Q_INIT_AND_STAT_CLEAR,VAR_2
SEC_Q_INIT_REG,VAR_3
SEC_Q_OT_TH_REG,VAR_4
SEC_Q_PROC_NUM_CFG_REG,VAR_5
sec_queue_abn_irq_disable,FUNC_0
sec_queue_ar_alloc,FUNC_1
sec_queue_ar_pkgattr,FUNC_2
sec_queue_aw_alloc,FUNC_3
sec_queue_aw_pkgattr,FUNC_4
sec_queue_cmdbase_addr,FUNC_5
sec_queue_depth,FUNC_6
sec_queue_errbase_addr,FUNC_7
sec_queue_irq_disable,FUNC_8
sec_queue_outorder_addr,FUNC_9
sec_queue_reorder,FUNC_10
writel_relaxed,FUNC_11
sec_queue_hw_init,FUNC_12
queue,VAR_6
