ActiveD3D11PictureSys,FUNC_0
ApplyFilter,FUNC_1
D3D11_Assert_ProcessorInput,FUNC_2
D3D11_VIDEO_PROCESSOR_FILTER_BRIGHTNESS,VAR_0
D3D11_VIDEO_PROCESSOR_FILTER_CONTRAST,VAR_1
D3D11_VIDEO_PROCESSOR_FILTER_HUE,VAR_2
D3D11_VIDEO_PROCESSOR_FILTER_SATURATION,VAR_3
FAILED,FUNC_3
ID3D11DeviceContext_CopySubresourceRegion,FUNC_4
KNOWN_DXGI_INDEX,VAR_4
d3d11_device_lock,FUNC_5
d3d11_device_unlock,FUNC_6
filter_NewPicture,FUNC_7
picture_CopyProperties,FUNC_8
picture_Release,FUNC_9
unlikely,FUNC_10
Filter,FUNC_11
p_filter,VAR_5
p_pic,VAR_6
p_sys,VAR_7
p_src_sys,VAR_8
p_outpic,VAR_9
p_out_sys,VAR_10
inputs,VAR_11
outputs,VAR_12
idx,VAR_13
count,VAR_14
