ActiveD3D11PictureSys,FUNC_0
D3D11_Assert_ProcessorInput,FUNC_1
D3D11_VIDEO_FRAME_FORMAT_INTERLACED_BOTTOM_FIELD_FIRST,VAR_0
D3D11_VIDEO_FRAME_FORMAT_INTERLACED_TOP_FIELD_FIRST,VAR_1
FAILED,FUNC_2
FALSE,VAR_2
ID3D11DeviceContext_CopySubresourceRegion,FUNC_3
ID3D11VideoContext_VideoProcessorBlt,FUNC_4
ID3D11VideoContext_VideoProcessorSetStreamAutoProcessingMode,FUNC_5
ID3D11VideoContext_VideoProcessorSetStreamDestRect,FUNC_6
ID3D11VideoContext_VideoProcessorSetStreamFrameFormat,FUNC_7
ID3D11VideoContext_VideoProcessorSetStreamSourceRect,FUNC_8
KNOWN_DXGI_INDEX,VAR_3
TRUE,VAR_4
VLC_EGENERIC,VAR_5
VLC_SUCCESS,VAR_6
VLC_UNUSED,FUNC_9
unlikely,FUNC_10
RenderPic,FUNC_11
p_filter,VAR_7
p_outpic,VAR_8
p_pic,VAR_9
order,VAR_10
i_field,VAR_11
hr,VAR_12
p_sys,VAR_13
p_out_sys,VAR_14
p_prev,VAR_15
p_cur,VAR_16
p_next,VAR_17
frameFormat,VAR_18
stream,VAR_19
picsys_next,VAR_20
picsys_cur,VAR_21
picsys_prev,VAR_22
p_sys_src,VAR_23
srcRect,VAR_24
box,VAR_25
