ActiveD3D11PictureSys,FUNC_0
Copy420_SP_to_SP,FUNC_1
D3D11_Assert_ProcessorInput,FUNC_2
D3D11_MAP_READ,VAR_0
DXGI_FORMAT_NV12,VAR_1
DXGI_FORMAT_P010,VAR_2
FAILED,FUNC_3
ID3D11DeviceContext_CopySubresourceRegion,FUNC_4
ID3D11DeviceContext_Map,FUNC_5
ID3D11DeviceContext_Unmap,FUNC_6
ID3D11Texture2D_GetDesc,FUNC_7
ID3D11VideoContext_VideoProcessorBlt,FUNC_8
KNOWN_DXGI_INDEX,VAR_3
TRUE,VAR_4
VLC_SUCCESS,VAR_5
__MIN,FUNC_9
assert_staging,FUNC_10
msg_Err,FUNC_11
vlc_mutex_lock,FUNC_12
vlc_mutex_unlock,FUNC_13
D3D11_NV12,FUNC_14
p_filter,VAR_6
src,VAR_7
dst,VAR_8
sys,VAR_9
p_sys,VAR_10
desc,VAR_11
lock,VAR_12
srcSlice,VAR_13
srcResource,VAR_14
hr,VAR_15
plane,VAR_16
pitch,VAR_17
