D3D11_BIND_RENDER_TARGET,VAR_0
D3D11_CPU_ACCESS_READ,VAR_1
D3D11_FORMAT_SUPPORT_SHADER_LOAD,VAR_2
D3D11_FORMAT_SUPPORT_VIDEO_PROCESSOR_OUTPUT,VAR_3
D3D11_USAGE_DEFAULT,VAR_4
D3D11_USAGE_STAGING,VAR_5
DxgiFormatToStr,FUNC_0
E_FAIL,VAR_6
FAILED,FUNC_1
FindD3D11Format,FUNC_2
ID3D11DeviceContext_GetDevice,FUNC_3
ID3D11Device_CreateTexture2D,FUNC_4
ID3D11Device_Release,FUNC_5
ID3D11Texture2D_GetDesc,FUNC_6
ID3D11Texture2D_Release,FUNC_7
KNOWN_DXGI_INDEX,VAR_7
SUCCEEDED,FUNC_8
SetupProcessor,FUNC_9
VLC_EGENERIC,VAR_8
VLC_SUCCESS,VAR_9
can_map,FUNC_10
msg_Dbg,FUNC_11
msg_Err,FUNC_12
assert_staging,FUNC_13
p_filter,VAR_10
p_sys,VAR_11
sys,VAR_12
hr,VAR_13
texDesc,VAR_14
d3d_dev,VAR_15
