ActiveD3D11PictureSys,FUNC_0
Copy420_16_SP_to_P,FUNC_1
Copy420_P_to_P,FUNC_2
Copy420_SP_to_P,FUNC_3
D3D11_Assert_ProcessorInput,FUNC_4
D3D11_MAP_READ,VAR_0
DXGI_FORMAT_NV12,VAR_1
DXGI_FORMAT_P010,VAR_2
DXGI_FORMAT_YUY2,VAR_3
FAILED,FUNC_5
ID3D11DeviceContext_CopySubresourceRegion,FUNC_6
ID3D11DeviceContext_Map,FUNC_7
ID3D11DeviceContext_Unmap,FUNC_8
ID3D11Texture2D_GetDesc,FUNC_9
ID3D11VideoContext_VideoProcessorBlt,FUNC_10
KNOWN_DXGI_INDEX,VAR_4
TRUE,VAR_5
VLC_CODEC_I420,VAR_6
VLC_CODEC_I420_10L,VAR_7
VLC_SUCCESS,VAR_8
__MIN,FUNC_11
assert_staging,FUNC_12
msg_Err,FUNC_13
picture_SwapUV,FUNC_14
vlc_mutex_lock,FUNC_15
vlc_mutex_unlock,FUNC_16
D3D11_YUY2,FUNC_17
p_filter,VAR_9
src,VAR_10
dst,VAR_11
sys,VAR_12
p_sys,VAR_13
desc,VAR_14
lock,VAR_15
srcSlice,VAR_16
srcResource,VAR_17
hr,VAR_18
chroma_pitch,VAR_19
pitch,VAR_20
plane,VAR_21
plane,VAR_22
pitch,VAR_23
