AFE_CONN_24BIT,VAR_0
AFE_CONN_24BIT_O03,VAR_1
AFE_CONN_24BIT_O04,VAR_2
AFE_DAC_CON0,VAR_3
AFE_IRQ_MCU_EN,VAR_4
AUDIO_TOP_CON0,VAR_5
AUD_TCON0_PDN_AFE,VAR_6
MT8173_CLK_BCK0,VAR_7
MT8173_CLK_BCK1,VAR_8
MT8173_CLK_I2S1_M,VAR_9
MT8173_CLK_I2S2_M,VAR_10
MT8173_CLK_INFRASYS_AUD,VAR_11
MT8173_CLK_TOP_PDN_AUD,VAR_12
MT8173_CLK_TOP_PDN_AUD_BUS,VAR_13
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_get_drvdata,FUNC_2
regmap_update_bits,FUNC_3
mt8173_afe_runtime_resume,FUNC_4
dev,VAR_14
afe,VAR_15
afe_priv,VAR_16
ret,VAR_17
