RT5645_AD_STEREO_FILTER,VAR_0
RT5645_CLK_SEL_I2S1_ASRC,VAR_1
RT5645_DA_STEREO_FILTER,VAR_2
RT5677_AD_STEREO1_FILTER,VAR_3
RT5677_AD_STEREO2_FILTER,VAR_4
RT5677_CLK_SEL_I2S1_ASRC,VAR_5
RT5677_CLK_SEL_I2S2_ASRC,VAR_6
RT5677_DA_STEREO_FILTER,VAR_7
RT5677_I2S2_SOURCE,VAR_8
SND_JACK_BTN_0,VAR_9
SND_JACK_BTN_1,VAR_10
SND_JACK_BTN_2,VAR_11
SND_JACK_BTN_3,VAR_12
SND_JACK_HEADPHONE,VAR_13
SND_JACK_MICROPHONE,VAR_14
dev_err,FUNC_0
mt8173_rt5650_rt5676_jack,VAR_15
rt5645_sel_asrc_clk_src,FUNC_1
rt5645_set_jack_detect,FUNC_2
rt5677_sel_asrc_clk_src,FUNC_3
snd_soc_card_jack_new,FUNC_4
mt8173_rt5650_rt5676_init,FUNC_5
runtime,VAR_16
card,VAR_17
component,VAR_18
component_sub,VAR_19
ret,VAR_20
