AFE_HDMI_OUT_CON0,VAR_0
AFE_TDM_CH_START_O30_O31,VAR_1
AFE_TDM_CH_START_O32_O33,VAR_2
AFE_TDM_CH_START_O34_O35,VAR_3
AFE_TDM_CH_START_O36_O37,VAR_4
AFE_TDM_CH_ZERO,VAR_5
AFE_TDM_CON1,VAR_6
AFE_TDM_CON1_1_BCK_DELAY,VAR_7
AFE_TDM_CON1_32_BCK_CYCLES,VAR_8
AFE_TDM_CON1_BCK_INV,VAR_9
AFE_TDM_CON1_EN,VAR_10
AFE_TDM_CON1_LRCK_INV,VAR_11
AFE_TDM_CON1_LRCK_WIDTH,FUNC_0
AFE_TDM_CON1_MSB_ALIGNED,VAR_12
AFE_TDM_CON1_WLEN_32BIT,VAR_13
AFE_TDM_CON2,VAR_14
MT8173_CLK_I2S3_B,VAR_15
MT8173_CLK_I2S3_M,VAR_16
mt8173_afe_dais_set_clks,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
mt8173_afe_hdmi_prepare,FUNC_4
substream,VAR_17
dai,VAR_18
runtime,VAR_19
afe,VAR_20
afe_priv,VAR_21
val,VAR_22
