AM_DIR,VAR_0
DEFINE_NAMEBUF,VAR_1
DIR_Attr,VAR_2
DIR_CrtTime,VAR_3
DIR_Name,VAR_4
DIR_WrtTime,VAR_5
FREE_BUF,FUNC_0
FR_DENIED,VAR_6
FR_DISK_ERR,VAR_7
FR_EXIST,VAR_8
FR_INT_ERR,VAR_9
FR_INVALID_NAME,VAR_10
FR_NO_FILE,VAR_11
FR_OK,VAR_12
FS_FAT32,VAR_13
GET_FATTIME,FUNC_1
INIT_BUF,FUNC_2
LEAVE_FF,FUNC_3
NSFLAG,VAR_14
NS_DOT,VAR_15
SS,FUNC_4
ST_DWORD,FUNC_5
SZ_DIRE,VAR_16
_FS_RPATH,VAR_17
clust2sect,FUNC_6
create_chain,FUNC_7
dir_register,FUNC_8
find_volume,FUNC_9
follow_path,FUNC_10
mem_cpy,FUNC_11
mem_set,FUNC_12
remove_chain,FUNC_13
st_clust,FUNC_14
sync_fs,FUNC_15
sync_window,FUNC_16
f_mkdir,FUNC_17
path,VAR_18
res,VAR_19
dj,VAR_20
dir,VAR_21
n,VAR_22
dsc,VAR_23
dcl,VAR_24
pcl,VAR_25
tm,VAR_26
