BPB_BytsPerSec,VAR_0
BPB_FATSz16,VAR_1
BPB_FATSz32,VAR_2
BPB_FSInfo,VAR_3
BPB_NumFATs,VAR_4
BPB_RootClus,VAR_5
BPB_RootEntCnt,VAR_6
BPB_RsvdSecCnt,VAR_7
BPB_SecPerClus,VAR_8
BPB_TotSec16,VAR_9
BPB_TotSec32,VAR_10
BS_55AA,VAR_11
ENTER_FF,FUNC_0
FR_DISK_ERR,VAR_12
FR_INVALID_DRIVE,VAR_13
FR_NOT_ENABLED,VAR_14
FR_NOT_READY,VAR_15
FR_NO_FILESYSTEM,VAR_16
FR_OK,VAR_17
FR_WRITE_PROTECTED,VAR_18
FSI_Free_Count,VAR_19
FSI_LeadSig,VAR_20
FSI_Nxt_Free,VAR_21
FSI_StrucSig,VAR_22
FS_FAT12,VAR_23
FS_FAT16,VAR_24
FS_FAT32,VAR_25
FatFs,VAR_26
Fsid,VAR_27
GET_SECTOR_SIZE,VAR_28
LD2PD,FUNC_1
LD2PT,FUNC_2
LD_DWORD,FUNC_3
LD_WORD,FUNC_4
MBR_Table,VAR_29
MIN_FAT16,VAR_30
MIN_FAT32,VAR_31
RES_OK,VAR_32
SS,FUNC_5
STA_NOINIT,VAR_33
STA_PROTECT,VAR_34
SZ_DIRE,VAR_35
SZ_PTE,VAR_36
_FS_READONLY,VAR_37
_MAX_SS,VAR_38
_MIN_SS,VAR_39
check_fs,FUNC_6
clear_lock,FUNC_7
disk_initialize,FUNC_8
disk_ioctl,FUNC_9
disk_status,FUNC_10
get_ldnumber,FUNC_11
move_window,FUNC_12
find_volume,FUNC_13
rfs,VAR_40
path,VAR_41
wmode,VAR_42
fmt,VAR_43
pt,VAR_44
vol,VAR_45
stat,VAR_46
bsect,VAR_47
fasize,VAR_48
tsect,VAR_49
sysect,VAR_50
nclst,VAR_51
szbfat,VAR_52
br,VAR_53
nrsv,VAR_54
fs,VAR_55
i,VAR_56
