AM_VOL,VAR_0
DDEM,VAR_1
DIR_Attr,VAR_2
DIR_CrtTime,VAR_3
DIR_WrtTime,VAR_4
ExCvt,VAR_5
FR_INVALID_NAME,VAR_6
FR_NO_FILE,VAR_7
FR_OK,VAR_8
GET_FATTIME,FUNC_0
IsDBCS1,FUNC_1
IsDBCS2,FUNC_2
IsLower,FUNC_3
LEAVE_FF,FUNC_4
ST_DWORD,FUNC_5
SZ_DIRE,VAR_9
_DF1S,VAR_10
chk_chr,FUNC_6
dir_alloc,FUNC_7
dir_read,FUNC_8
dir_sdi,FUNC_9
ff_convert,FUNC_10
ff_wtoupper,FUNC_11
find_volume,FUNC_12
mem_cpy,FUNC_13
mem_set,FUNC_14
sync_fs,FUNC_15
f_setlabel,FUNC_16
label,VAR_11
res,VAR_12
dj,VAR_13
vn,VAR_14
i,VAR_15
j,VAR_16
sl,VAR_17
w,VAR_18
tm,VAR_19
