AM_DIR,VAR_0
AM_RDO,VAR_1
DEFINE_NAMEBUF,VAR_2
DIR_Attr,VAR_3
DIR_CrtTime,VAR_4
DIR_FileSize,VAR_5
DIR_WrtTime,VAR_6
FA_CREATE_ALWAYS,VAR_7
FA_CREATE_NEW,VAR_8
FA_OPEN_ALWAYS,VAR_9
FA_READ,VAR_10
FA_WRITE,VAR_11
FA__WRITTEN,VAR_12
FREE_BUF,FUNC_0
FR_DENIED,VAR_13
FR_EXIST,VAR_14
FR_INT_ERR,VAR_15
FR_INVALID_NAME,VAR_16
FR_INVALID_OBJECT,VAR_17
FR_NO_FILE,VAR_18
FR_OK,VAR_19
FR_TOO_MANY_OPEN_FILES,VAR_20
GET_FATTIME,FUNC_1
INIT_BUF,FUNC_2
LD_DWORD,FUNC_3
LEAVE_FF,FUNC_4
ST_DWORD,FUNC_5
chk_lock,FUNC_6
dir_register,FUNC_7
enq_lock,FUNC_8
find_volume,FUNC_9
follow_path,FUNC_10
inc_lock,FUNC_11
ld_clust,FUNC_12
move_window,FUNC_13
remove_chain,FUNC_14
st_clust,FUNC_15
f_open,FUNC_16
fp,VAR_21
path,VAR_22
mode,VAR_23
res,VAR_24
dj,VAR_25
dir,VAR_26
dw,VAR_27
cl,VAR_28
