CMD_V3_ENABLE_STRETCH,VAR_0
TYPE_G2D_3X,VAR_1
clk_enable,FUNC_0
g2d_reset,FUNC_1
g2d_set_cmd,FUNC_2
g2d_set_dst_addr,FUNC_3
g2d_set_dst_size,FUNC_4
g2d_set_flip,FUNC_5
g2d_set_rop4,FUNC_6
g2d_set_src_addr,FUNC_7
g2d_set_src_size,FUNC_8
g2d_set_v41_stretch,FUNC_9
g2d_start,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
v4l2_m2m_next_dst_buf,FUNC_13
v4l2_m2m_next_src_buf,FUNC_14
vb2_dma_contig_plane_dma_addr,FUNC_15
device_run,FUNC_16
prv,VAR_2
ctx,VAR_3
dev,VAR_4
src,VAR_5
dst,VAR_6
flags,VAR_7
cmd,VAR_8
