DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
V4L2_CAP_STREAMING,VAR_6
V4L2_CAP_VIDEO_M2M,VAR_7
V4L2_FL_QUIRK_INVERTED_CROP,VAR_8
VFL_TYPE_GRABBER,VAR_9
atomic_set,FUNC_3
clk_get,FUNC_4
clk_prepare,FUNC_5
clk_put,FUNC_6
clk_unprepare,FUNC_7
def_frame,VAR_10
dev_err,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
exynos_g2d_match,VAR_11
g2d_isr,VAR_12
g2d_m2m_ops,VAR_13
g2d_videodev,VAR_14
mutex_init,FUNC_12
of_match_node,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
set_bit,FUNC_16
spin_lock_init,FUNC_17
v4l2_device_register,FUNC_18
v4l2_device_unregister,FUNC_19
v4l2_err,FUNC_20
v4l2_info,FUNC_21
v4l2_m2m_init,FUNC_22
vb2_dma_contig_set_max_seg_size,FUNC_23
video_device_alloc,FUNC_24
video_device_release,FUNC_25
video_register_device,FUNC_26
video_set_drvdata,FUNC_27
video_unregister_device,FUNC_28
g2d_probe,FUNC_29
pdev,VAR_15
dev,VAR_16
vfd,VAR_17
res,VAR_18
of_id,VAR_19
ret,VAR_20
