DEVFL_TKILL,VAR_0
GFP_ATOMIC,VAR_1
HZ,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
NFACTIVE,VAR_3
NTARGETS,VAR_4
RTTAVG_INIT,VAR_5
RTTDEV_INIT,VAR_6
add_timer,FUNC_2
aoecmd_sleepwork,VAR_7
devlist,VAR_8
devlist_lock,VAR_9
dummy_timer,VAR_10
init_timer,FUNC_3
jiffies,VAR_11
kcalloc,FUNC_4
kfree,FUNC_5
minor_get,FUNC_6
skb_queue_head_init,FUNC_7
spin_lock,FUNC_8
spin_lock_init,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irqrestore,FUNC_12
aoedev_by_aoeaddr,FUNC_13
maj,VAR_12
min,VAR_13
do_alloc,VAR_14
d,VAR_15
i,VAR_16
flags,VAR_17
sysminor,VAR_18
