B_FE_AG_REG_AG_MODE_HIP_MODE_J_DYNAMIC,VAR_0
B_FE_AG_REG_AG_MODE_HIP_MODE_J_STATIC,VAR_1
B_FE_AG_REG_AG_MODE_HIP_MODE_J__M,VAR_2
B_FE_AG_REG_AG_MODE_HIP__A,VAR_3
B_FE_AG_REG_AG_MODE_LOP_MODE_C_DYNAMIC,VAR_4
B_FE_AG_REG_AG_MODE_LOP_MODE_C_STATIC,VAR_5
B_FE_AG_REG_AG_MODE_LOP_MODE_C__M,VAR_6
B_FE_AG_REG_AG_MODE_LOP__A,VAR_7
B_FE_AG_REG_AG_PGA_MODE_PFN_PCN_AFY_REN,VAR_8
B_FE_AG_REG_AG_PGA_MODE_PFY_PCY_AFY_REN,VAR_9
B_FE_AG_REG_AG_PGA_MODE__A,VAR_10
Read16,FUNC_0
Write16,FUNC_1
SetCfgPga,FUNC_2
state,VAR_11
pgaSwitch,VAR_12
status,VAR_13
AgModeLop,VAR_14
AgModeHip,VAR_15
