ARRAY_SIZE,FUNC_0
DVBT_AD_AV_REF,VAR_0
DVBT_AD_EN_REG,VAR_1
DVBT_AD_EN_REG1,VAR_2
DVBT_CDIV_PH0,VAR_3
DVBT_CDIV_PH1,VAR_4
DVBT_CR_THD_SET2,VAR_5
DVBT_EN_BK_TRK,VAR_6
DVBT_EN_CACQ_NOTCH,VAR_7
DVBT_K1_CR_STEP12,VAR_8
DVBT_KB_P1,VAR_9
DVBT_KB_P2,VAR_10
DVBT_KB_P3,VAR_11
DVBT_MGD_THD0,VAR_12
DVBT_MGD_THD1,VAR_13
DVBT_MGD_THD2,VAR_14
DVBT_MGD_THD3,VAR_15
DVBT_MGD_THD4,VAR_16
DVBT_MGD_THD5,VAR_17
DVBT_MGD_THD6,VAR_18
DVBT_MGD_THD7,VAR_19
DVBT_MPEG_IO_OPT_1_0,VAR_20
DVBT_MPEG_IO_OPT_2_2,VAR_21
DVBT_PIP_ON,VAR_22
DVBT_REG_GPE,VAR_23
DVBT_REG_PI,VAR_24
DVBT_RSD_BER_FAIL_VAL,VAR_25
DVBT_SCALE1_B92,VAR_26
DVBT_SCALE1_B93,VAR_27
DVBT_SCALE1_BA7,VAR_28
DVBT_SCALE1_BA9,VAR_29
DVBT_SCALE1_BAA,VAR_30
DVBT_SCALE1_BAB,VAR_31
DVBT_SCALE1_BAC,VAR_32
DVBT_SCALE1_BB0,VAR_33
DVBT_SCALE1_BB1,VAR_34
DVBT_SERIAL,VAR_35
DVBT_SOFT_RST,VAR_36
DVBT_TRK_KC_I2,VAR_37
DVBT_TRK_KS_I2,VAR_38
DVBT_TRK_KS_P2,VAR_39
DVBT_TR_THD_SET2,VAR_40
EINVAL,VAR_41
FE_SCALE_NOT_AVAILABLE,VAR_42
dev_dbg,FUNC_1
rtl2832_tuner_init_e4000,VAR_43
rtl2832_tuner_init_fc0012,VAR_44
rtl2832_tuner_init_fc2580,VAR_45
rtl2832_tuner_init_r820t,VAR_46
rtl2832_tuner_init_si2157,VAR_47
rtl2832_tuner_init_tua9001,VAR_48
rtl2832_wr_demod_reg,FUNC_2
rtl2832_init,FUNC_3
fe,VAR_49
dev,VAR_50
client,VAR_51
c,VAR_52
init,VAR_53
i,VAR_54
ret,VAR_55
len,VAR_56
rtl2832_initial_regs,VAR_57
