CXD2820R_LOG2_E_24,VAR_0
FE_HAS_CARRIER,VAR_1
FE_HAS_LOCK,VAR_2
FE_HAS_SIGNAL,VAR_3
FE_HAS_SYNC,VAR_4
FE_HAS_VITERBI,VAR_5
FE_SCALE_COUNTER,VAR_6
FE_SCALE_DECIBEL,VAR_7
FE_SCALE_NOT_AVAILABLE,VAR_8
FE_SCALE_RELATIVE,VAR_9
dev_dbg,FUNC_0
div_u64,FUNC_1
intlog2,FUNC_2
regmap_bulk_read,FUNC_3
regmap_read,FUNC_4
regmap_write,FUNC_5
sign_extend32,FUNC_6
cxd2820r_read_status_c,FUNC_7
fe,VAR_10
status,VAR_11
priv,VAR_12
client,VAR_13
c,VAR_14
ret,VAR_15
utmp,VAR_16
utmp1,VAR_17
utmp2,VAR_18
buf,VAR_19
strength,VAR_20
cnr,VAR_21
const_a,VAR_22
const_b,VAR_23
post_bit_error,VAR_24
start_ber,VAR_25
