ACQ_CTL,VAR_0
AGC_TARGET,VAR_1
EINVAL,VAR_2
FSM_GO,VAR_3
INPUT_FREQ_0,VAR_4
INPUT_FREQ_1,VAR_5
MCLK_RATIO,VAR_6
RESET,VAR_7
TPS_GIVEN_0,VAR_8
TPS_GIVEN_1,VAR_9
TRL_NOMINAL_RATE_0,VAR_10
TRL_NOMINAL_RATE_1,VAR_11
TUNER_GO,VAR_12
lsb,FUNC_0
msb,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
udelay,FUNC_6
zl10353_calc_input_freq,FUNC_7
zl10353_calc_nominal_rate,FUNC_8
zl10353_single_write,FUNC_9
zl10353_write,FUNC_10
zl10353_set_parameters,FUNC_11
fe,VAR_13
c,VAR_14
state,VAR_15
nominal_rate,VAR_16
input_freq,VAR_17
pllbuf,VAR_18
acq_ctl,VAR_19
tps,VAR_20
