DEMOD,VAR_0
FE_ERROR,VAR_1
ROLLOFF_CONTROL_FIELD,VAR_2
STV0900,VAR_3
STV090x_READ_DEMOD,FUNC_0
STV090x_SETFIELD_Px,FUNC_1
STV090x_SYNTCTRL,VAR_4
STV090x_WRITE_DEMOD,FUNC_2
TNRCFG2,VAR_5
TUNER_WAKE,VAR_6
TUN_IQSWAP_FIELD,VAR_7
dprintk,FUNC_3
msleep,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stv0900_set_tspath,FUNC_8
stv0903_set_tspath,FUNC_9
stv090x_get_mclk,FUNC_10
stv090x_i2c_gate_ctrl,FUNC_11
stv090x_ldpc_mode,FUNC_12
stv090x_set_mclk,FUNC_13
stv090x_wakeup,FUNC_14
stv090x_write_reg,FUNC_15
stv090x_init,FUNC_16
fe,VAR_8
state,VAR_9
config,VAR_10
reg,VAR_11
