AGC_CTRL_AUTO,VAR_0
AGC_CTRL_USER,VAR_1
DRXD_FE_CTRL_MAX,VAR_2
FE_AG_REG_AG_AGC_SIO_AGC_SIO_2_INPUT,VAR_3
FE_AG_REG_AG_AGC_SIO_AGC_SIO_2_OUTPUT,VAR_4
FE_AG_REG_AG_AGC_SIO_AGC_SIO_2__M,VAR_5
FE_AG_REG_AG_AGC_SIO__A,VAR_6
FE_AG_REG_AG_MODE_LOP_MODE_5_STATIC,VAR_7
FE_AG_REG_AG_MODE_LOP_MODE_5__M,VAR_8
FE_AG_REG_AG_MODE_LOP_MODE_E_DYNAMIC,VAR_9
FE_AG_REG_AG_MODE_LOP_MODE_E_STATIC,VAR_10
FE_AG_REG_AG_MODE_LOP_MODE_E__M,VAR_11
FE_AG_REG_AG_MODE_LOP__A,VAR_12
FE_AG_REG_AG_PWD_PWD_PD2_DISABLE,VAR_13
FE_AG_REG_AG_PWD_PWD_PD2_ENABLE,VAR_14
FE_AG_REG_AG_PWD_PWD_PD2__M,VAR_15
FE_AG_REG_AG_PWD__A,VAR_16
FE_AG_REG_PM2_AGC_WRI__A,VAR_17
FE_AG_REG_TGC_SET_LVL__A,VAR_18
FE_AG_REG_TGC_SET_LVL__M,VAR_19
Read16,FUNC_0
Write16,FUNC_1
SetCfgRfAgc,FUNC_2
state,VAR_20
cfg,VAR_21
status,VAR_22
AgModeLop,VAR_23
level,VAR_24
FeAgRegAgAgcSio,VAR_25
AgModeLop,VAR_26
level,VAR_27
FeAgRegAgAgcSio,VAR_28
AgModeLop,VAR_29
FeAgRegAgAgcSio,VAR_30
