CONSTELLATION_NUM,VAR_0
FE_HAS_CARRIER,VAR_1
FE_HAS_LOCK,VAR_2
FE_HAS_SIGNAL,VAR_3
FE_HAS_SYNC,VAR_4
FE_HAS_VITERBI,VAR_5
FE_SCALE_COUNTER,VAR_6
FE_SCALE_DECIBEL,VAR_7
FE_SCALE_NOT_AVAILABLE,VAR_8
FE_SCALE_RELATIVE,VAR_9
HIERARCHY_NUM,VAR_10
clamp_val,FUNC_0
dev_dbg,FUNC_1
i2c_get_clientdata,FUNC_2
intlog10,FUNC_3
rtl2830_bulk_read,FUNC_4
sign_extend32,FUNC_5
rtl2830_read_status,FUNC_6
fe,VAR_11
status,VAR_12
client,VAR_13
dev,VAR_14
c,VAR_15
ret,VAR_16
stmp,VAR_17
utmp,VAR_18
u8tmp,VAR_19
buf,VAR_20
hierarchy,VAR_21
constellation,VAR_22
constant,VAR_23
