AF9033_TS_MODE_SERIAL,VAR_0
AF9033_TS_MODE_USB,VAR_1
ARRAY_SIZE,FUNC_0
ENODEV,VAR_2
FE_SCALE_NOT_AVAILABLE,VAR_3
af9033_wr_reg_val_tab,FUNC_1
clock_adc_lut,VAR_4
dev_dbg,FUNC_2
dev_err,FUNC_3
div_u64,FUNC_4
ofsm_init,VAR_5
ofsm_init_it9135_v1,VAR_6
ofsm_init_it9135_v2,VAR_7
regmap_bulk_write,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
tuner_init_fc0011,VAR_8
tuner_init_fc0012,VAR_9
tuner_init_fc2580,VAR_10
tuner_init_it9135_38,VAR_11
tuner_init_it9135_51,VAR_12
tuner_init_it9135_52,VAR_13
tuner_init_it9135_60,VAR_14
tuner_init_it9135_61,VAR_15
tuner_init_it9135_62,VAR_16
tuner_init_mxl5007t,VAR_17
tuner_init_tda18218,VAR_18
tuner_init_tua9001,VAR_19
af9033_init,FUNC_8
fe,VAR_20
dev,VAR_21
client,VAR_22
c,VAR_23
ret,VAR_24
i,VAR_25
len,VAR_26
utmp,VAR_27
init,VAR_28
buf,VAR_29
tab,VAR_30
