ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
demod_init_tab,VAR_1
dev_dbg,FUNC_1
div_u64,FUNC_2
regmap_bulk_write,FUNC_3
regmap_update_bits,FUNC_4
tuner_init_tab_env77h11d5,VAR_2
tuner_init_tab_mc44s803,VAR_3
tuner_init_tab_mt2060,VAR_4
tuner_init_tab_mt2060_2,VAR_5
tuner_init_tab_mxl5003d,VAR_6
tuner_init_tab_mxl5005,VAR_7
tuner_init_tab_qt1010,VAR_8
tuner_init_tab_tda18271,VAR_9
tuner_init_tab_unknown,VAR_10
af9013_init,FUNC_5
fe,VAR_11
state,VAR_12
client,VAR_13
ret,VAR_14
i,VAR_15
len,VAR_16
utmp,VAR_17
buf,VAR_18
tab,VAR_19
