EC_OC_REG_COMM_EXEC_CTL_ACTIVE,VAR_0
EC_OC_REG_COMM_EXEC_CTL_HOLD,VAR_1
EC_OC_REG_COMM_EXEC__A,VAR_2
EC_OC_REG_COMM_INT_STA__A,VAR_3
EC_OC_REG_DTO_INC_HIP__A,VAR_4
EC_OC_REG_DTO_INC_LOP__A,VAR_5
EC_OC_REG_OCR_MPG_UOS__A,VAR_6
EC_OC_REG_OCR_MPG_UOS__M,VAR_7
EC_OC_REG_OC_MODE_LOP_DTO_CTR_SRC_STATIC,VAR_8
EC_OC_REG_OC_MODE_LOP_DTO_CTR_SRC__M,VAR_9
EC_OC_REG_OC_MODE_LOP_PAR_ENA_ENABLE,VAR_10
EC_OC_REG_OC_MODE_LOP_PAR_ENA__M,VAR_11
EC_OC_REG_OC_MODE_LOP__A,VAR_12
EC_OC_REG_RCN_MAP_HIP__A,VAR_13
EC_OC_REG_RCN_MAP_LOP__A,VAR_14
EC_OC_REG_SNC_ISC_LVL_OSC__M,VAR_15
EC_OC_REG_SNC_ISC_LVL__A,VAR_16
Read16,FUNC_0
Write16,FUNC_1
msleep,FUNC_2
StopOC,FUNC_3
state,VAR_17
status,VAR_18
ocSyncLvl,VAR_19
ocModeLop,VAR_20
dtoIncLop,VAR_21
dtoIncHip,VAR_22
