AGC2I0,VAR_0
AGC2I1,VAR_1
AGC2REF,VAR_2
CARFREQ,VAR_3
CFR_AUTOSCAN,VAR_4
DEMOD_MODE,VAR_5
DMDISTATE,VAR_6
DMDT0M,VAR_7
FALSE,VAR_8
SCAN_ENABLE,VAR_9
SFRLOW0,VAR_10
SFRLOW1,VAR_11
SFRSTEP,VAR_12
SFRUP0,VAR_13
SFRUP1,VAR_14
TMGCFG,VAR_15
TMGLOCK_QUALITY,VAR_16
TMGTHFALL,VAR_17
TMGTHRISE,VAR_18
TRUE,VAR_19
dprintk,FUNC_0
msleep,FUNC_1
stv0900_get_bits,FUNC_2
stv0900_get_symbol_rate,FUNC_3
stv0900_read_reg,FUNC_4
stv0900_set_tuner,FUNC_5
stv0900_set_tuner_auto,FUNC_6
stv0900_write_bits,FUNC_7
stv0900_write_reg,FUNC_8
stv0900_search_srate_coarse,FUNC_9
fe,VAR_20
state,VAR_21
intp,VAR_22
demod,VAR_23
timing_lck,VAR_24
i,VAR_25
timingcpt,VAR_26
direction,VAR_27
nb_steps,VAR_28
current_step,VAR_29
tuner_freq,VAR_30
agc2_th,VAR_31
coarse_srate,VAR_32
agc2_integr,VAR_33
currier_step,VAR_34
