BW_6_MHZ,VAR_0
BW_7_MHZ,VAR_1
BW_8_MHZ,VAR_2
CONST_QAM16,VAR_3
CONST_QAM64,VAR_4
CONST_QPSK,VAR_5
CONST_UNKNOWN,VAR_6
FEC_NONE,VAR_7
GUARD_INT_1_16,VAR_8
GUARD_INT_1_32,VAR_9
GUARD_INT_1_4,VAR_10
GUARD_INT_1_8,VAR_11
GUARD_UNKNOWN,VAR_12
HIER_ALPHA_1,VAR_13
HIER_ALPHA_2,VAR_14
HIER_ALPHA_4,VAR_15
HIER_HIGH_PRIORITY,VAR_16
HIER_LOW_PRIORITY,VAR_17
HIER_NONE,VAR_18
HIER_UNKNOWN,VAR_19
INTLV_NATIVE,VAR_20
TRANS_MODE_2K,VAR_21
TRANS_MODE_8K,VAR_22
TRANS_MODE_UNKNOWN,VAR_23
as102_fe_get_code_rate,FUNC_0
pr_debug,FUNC_1
stub1,FUNC_2
as102_fe_set_frontend,FUNC_3
fe,VAR_24
state,VAR_25
c,VAR_26
tune_args,VAR_27
